time,C1,TOCO,all_non_zero
2017-07-25 22:00:52.457,162,5,True
2017-07-25 22:00:52.457,162,5,True
2017-07-25 22:00:52.457,161,5,True
2017-07-25 22:00:52.457,161,5,True
2017-07-25 22:00:52.457,162,5,True
2017-07-25 22:00:52.457,162,5,True
2017-07-25 22:00:52.457,161,5,True
2017-07-25 22:00:52.457,161,5,True
2017-07-25 22:00:53.455,161,5,True
2017-07-25 22:00:53.455,161,5,True
2017-07-25 22:00:53.455,161,5,True
2017-07-25 22:00:53.455,161,5,True
2017-07-25 22:00:53.455,161,5,True
2017-07-25 22:00:53.455,161,5,True
2017-07-25 22:00:53.455,161,5,True
2017-07-25 22:00:53.455,161,5,True
2017-07-25 22:00:54.462,162,5,True
2017-07-25 22:00:54.462,163,5,True
2017-07-25 22:00:54.462,163,4,True
2017-07-25 22:00:54.462,163,4,True
2017-07-25 22:00:54.462,162,5,True
2017-07-25 22:00:54.462,163,5,True
2017-07-25 22:00:54.462,163,4,True
2017-07-25 22:00:54.462,163,4,True
2017-07-25 22:00:55.454,163,4,True
2017-07-25 22:00:55.454,163,4,True
2017-07-25 22:00:55.454,163,4,True
2017-07-25 22:00:55.454,163,4,True
2017-07-25 22:00:55.454,163,4,True
2017-07-25 22:00:55.454,163,4,True
2017-07-25 22:00:55.454,163,4,True
2017-07-25 22:00:55.454,163,4,True
2017-07-25 22:00:56.460,163,4,True
2017-07-25 22:00:56.460,163,4,True
2017-07-25 22:00:56.460,163,4,True
2017-07-25 22:00:56.460,163,3,True
2017-07-25 22:00:56.460,163,4,True
2017-07-25 22:00:56.460,163,4,True
2017-07-25 22:00:56.460,163,4,True
2017-07-25 22:00:56.460,163,3,True
2017-07-25 22:00:57.452,163,3,True
2017-07-25 22:00:57.452,162,3,True
2017-07-25 22:00:57.452,162,3,True
2017-07-25 22:00:57.452,162,3,True
2017-07-25 22:00:57.452,163,3,True
2017-07-25 22:00:57.452,162,3,True
2017-07-25 22:00:57.452,162,3,True
2017-07-25 22:00:57.452,162,3,True
2017-07-25 22:00:58.457,162,3,True
2017-07-25 22:00:58.457,162,3,True
2017-07-25 22:00:58.457,162,3,True
2017-07-25 22:00:58.457,162,3,True
2017-07-25 22:00:58.457,162,3,True
2017-07-25 22:00:58.457,162,3,True
2017-07-25 22:00:58.457,162,3,True
2017-07-25 22:00:58.457,162,3,True
2017-07-25 22:00:59.447,162,3,True
2017-07-25 22:00:59.447,162,3,True
2017-07-25 22:00:59.447,162,3,True
2017-07-25 22:00:59.447,161,3,True
2017-07-25 22:00:59.447,162,3,True
2017-07-25 22:00:59.447,162,3,True
2017-07-25 22:00:59.447,162,3,True
2017-07-25 22:00:59.447,161,3,True
2017-07-25 22:01:00.455,161,3,True
2017-07-25 22:01:00.455,159,3,True
2017-07-25 22:01:00.455,158,3,True
2017-07-25 22:01:00.455,158,3,True
2017-07-25 22:01:00.455,161,3,True
2017-07-25 22:01:00.455,159,3,True
2017-07-25 22:01:00.455,158,3,True
2017-07-25 22:01:00.455,158,3,True
2017-07-25 22:01:01.449,157,3,True
2017-07-25 22:01:01.449,157,3,True
2017-07-25 22:01:01.449,157,2,True
2017-07-25 22:01:01.449,158,2,True
2017-07-25 22:01:01.449,157,3,True
2017-07-25 22:01:01.449,157,3,True
2017-07-25 22:01:01.449,157,2,True
2017-07-25 22:01:01.449,158,2,True
2017-07-25 22:01:02.451,157,2,True
2017-07-25 22:01:02.451,157,2,True
2017-07-25 22:01:02.451,158,2,True
2017-07-25 22:01:02.451,159,2,True
2017-07-25 22:01:02.451,157,2,True
2017-07-25 22:01:02.451,157,2,True
2017-07-25 22:01:02.451,158,2,True
2017-07-25 22:01:02.451,159,2,True
2017-07-25 22:01:03.473,159,2,True
2017-07-25 22:01:03.473,159,2,True
2017-07-25 22:01:03.473,159,2,True
2017-07-25 22:01:03.473,159,2,True
2017-07-25 22:01:03.473,159,2,True
2017-07-25 22:01:03.473,159,2,True
2017-07-25 22:01:03.473,159,2,True
2017-07-25 22:01:03.473,159,2,True
2017-07-25 22:01:04.450,159,2,True
2017-07-25 22:01:04.450,159,2,True
2017-07-25 22:01:04.450,159,2,True
2017-07-25 22:01:04.450,159,2,True
2017-07-25 22:01:04.450,159,2,True
2017-07-25 22:01:04.450,159,2,True
2017-07-25 22:01:04.450,159,2,True
2017-07-25 22:01:04.450,159,2,True
2017-07-25 22:01:05.460,160,2,True
2017-07-25 22:01:05.460,160,2,True
2017-07-25 22:01:05.460,162,2,True
2017-07-25 22:01:05.460,163,2,True
2017-07-25 22:01:05.460,160,2,True
2017-07-25 22:01:05.460,160,2,True
2017-07-25 22:01:05.460,162,2,True
2017-07-25 22:01:05.460,163,2,True
2017-07-25 22:01:06.449,163,2,True
2017-07-25 22:01:06.449,163,2,True
2017-07-25 22:01:06.449,163,3,True
2017-07-25 22:01:06.449,163,3,True
2017-07-25 22:01:06.449,163,2,True
2017-07-25 22:01:06.449,163,2,True
2017-07-25 22:01:06.449,163,3,True
2017-07-25 22:01:06.449,163,3,True
2017-07-25 22:01:07.467,163,3,True
2017-07-25 22:01:07.467,162,3,True
2017-07-25 22:01:07.467,162,3,True
2017-07-25 22:01:07.467,162,3,True
2017-07-25 22:01:07.467,163,3,True
2017-07-25 22:01:07.467,162,3,True
2017-07-25 22:01:07.467,162,3,True
2017-07-25 22:01:07.467,162,3,True
2017-07-25 22:01:08.452,163,3,True
2017-07-25 22:01:08.452,163,3,True
2017-07-25 22:01:08.452,163,3,True
2017-07-25 22:01:08.452,163,3,True
2017-07-25 22:01:08.452,163,3,True
2017-07-25 22:01:08.452,163,3,True
2017-07-25 22:01:08.452,163,3,True
2017-07-25 22:01:08.452,163,3,True
2017-07-25 22:01:09.467,163,3,True
2017-07-25 22:01:09.467,163,3,True
2017-07-25 22:01:09.467,163,3,True
2017-07-25 22:01:09.467,163,3,True
2017-07-25 22:01:09.467,163,3,True
2017-07-25 22:01:09.467,163,3,True
2017-07-25 22:01:09.467,163,3,True
2017-07-25 22:01:09.467,163,3,True
2017-07-25 22:01:10.445,163,3,True
2017-07-25 22:01:10.445,162,3,True
2017-07-25 22:01:10.445,162,3,True
2017-07-25 22:01:10.445,162,3,True
2017-07-25 22:01:10.445,163,3,True
2017-07-25 22:01:10.445,162,3,True
2017-07-25 22:01:10.445,162,3,True
2017-07-25 22:01:10.445,162,3,True
2017-07-25 22:01:11.471,162,3,True
2017-07-25 22:01:11.471,162,2,True
2017-07-25 22:01:11.471,162,2,True
2017-07-25 22:01:11.471,162,2,True
2017-07-25 22:01:11.471,162,3,True
2017-07-25 22:01:11.471,162,2,True
2017-07-25 22:01:11.471,162,2,True
2017-07-25 22:01:11.471,162,2,True
2017-07-25 22:01:12.446,161,2,True
2017-07-25 22:01:12.446,161,2,True
2017-07-25 22:01:12.446,160,2,True
2017-07-25 22:01:12.446,160,2,True
2017-07-25 22:01:12.446,161,2,True
2017-07-25 22:01:12.446,161,2,True
2017-07-25 22:01:12.446,160,2,True
2017-07-25 22:01:12.446,160,2,True
2017-07-25 22:01:13.460,160,2,True
2017-07-25 22:01:13.460,161,2,True
2017-07-25 22:01:13.460,161,2,True
2017-07-25 22:01:13.460,161,2,True
2017-07-25 22:01:13.460,160,2,True
2017-07-25 22:01:13.460,161,2,True
2017-07-25 22:01:13.460,161,2,True
2017-07-25 22:01:13.460,161,2,True
2017-07-25 22:01:14.452,162,2,True
2017-07-25 22:01:14.452,162,2,True
2017-07-25 22:01:14.452,162,3,True
2017-07-25 22:01:14.452,162,3,True
2017-07-25 22:01:14.452,162,2,True
2017-07-25 22:01:14.452,162,2,True
2017-07-25 22:01:14.452,162,3,True
2017-07-25 22:01:14.452,162,3,True
2017-07-25 22:01:15.457,162,3,True
2017-07-25 22:01:15.457,162,3,True
2017-07-25 22:01:15.457,163,3,True
2017-07-25 22:01:15.457,163,3,True
2017-07-25 22:01:15.457,162,3,True
2017-07-25 22:01:15.457,162,3,True
2017-07-25 22:01:15.457,163,3,True
2017-07-25 22:01:15.457,163,3,True
2017-07-25 22:01:16.446,163,3,True
2017-07-25 22:01:16.446,163,3,True
2017-07-25 22:01:16.446,163,3,True
2017-07-25 22:01:16.446,163,3,True
2017-07-25 22:01:16.446,163,3,True
2017-07-25 22:01:16.446,163,3,True
2017-07-25 22:01:16.446,163,3,True
2017-07-25 22:01:16.446,163,3,True
2017-07-25 22:01:17.454,163,3,True
2017-07-25 22:01:17.454,163,4,True
2017-07-25 22:01:17.454,163,4,True
2017-07-25 22:01:17.454,163,4,True
2017-07-25 22:01:17.454,163,3,True
2017-07-25 22:01:17.454,163,4,True
2017-07-25 22:01:17.454,163,4,True
2017-07-25 22:01:17.454,163,4,True
2017-07-25 22:01:18.459,163,5,True
2017-07-25 22:01:18.459,164,5,True
2017-07-25 22:01:18.459,164,5,True
2017-07-25 22:01:18.459,164,5,True
2017-07-25 22:01:18.459,163,5,True
2017-07-25 22:01:18.459,164,5,True
2017-07-25 22:01:18.459,164,5,True
2017-07-25 22:01:18.459,164,5,True
2017-07-25 22:01:19.454,164,5,True
2017-07-25 22:01:19.454,164,5,True
2017-07-25 22:01:19.454,164,5,True
2017-07-25 22:01:19.454,164,5,True
2017-07-25 22:01:19.454,164,5,True
2017-07-25 22:01:19.454,164,5,True
2017-07-25 22:01:19.454,164,5,True
2017-07-25 22:01:19.454,164,5,True
2017-07-25 22:01:20.463,164,4,True
2017-07-25 22:01:20.463,164,4,True
2017-07-25 22:01:20.463,165,4,True
2017-07-25 22:01:20.463,165,3,True
2017-07-25 22:01:20.463,164,4,True
2017-07-25 22:01:20.463,164,4,True
2017-07-25 22:01:20.463,165,4,True
2017-07-25 22:01:20.463,165,3,True
2017-07-25 22:01:21.447,165,4,True
2017-07-25 22:01:21.447,165,4,True
2017-07-25 22:01:21.447,165,4,True
2017-07-25 22:01:21.447,165,4,True
2017-07-25 22:01:21.447,165,4,True
2017-07-25 22:01:21.447,165,4,True
2017-07-25 22:01:21.447,165,4,True
2017-07-25 22:01:21.447,165,4,True
2017-07-25 22:01:22.452,165,4,True
2017-07-25 22:01:22.452,165,4,True
2017-07-25 22:01:22.452,165,4,True
2017-07-25 22:01:22.452,165,3,True
2017-07-25 22:01:22.452,165,4,True
2017-07-25 22:01:22.452,165,4,True
2017-07-25 22:01:22.452,165,4,True
2017-07-25 22:01:22.452,165,3,True
2017-07-25 22:01:23.472,165,3,True
2017-07-25 22:01:23.472,165,3,True
2017-07-25 22:01:23.472,165,3,True
2017-07-25 22:01:23.472,165,4,True
2017-07-25 22:01:23.472,165,3,True
2017-07-25 22:01:23.472,165,3,True
2017-07-25 22:01:23.472,165,3,True
2017-07-25 22:01:23.472,165,4,True
2017-07-25 22:01:24.450,165,4,True
2017-07-25 22:01:24.450,166,4,True
2017-07-25 22:01:24.450,165,4,True
2017-07-25 22:01:24.450,165,4,True
2017-07-25 22:01:24.450,165,4,True
2017-07-25 22:01:24.450,166,4,True
2017-07-25 22:01:24.450,165,4,True
2017-07-25 22:01:24.450,165,4,True
2017-07-25 22:01:25.449,165,4,True
2017-07-25 22:01:25.449,165,4,True
2017-07-25 22:01:25.449,165,3,True
2017-07-25 22:01:25.449,165,3,True
2017-07-25 22:01:25.449,165,4,True
2017-07-25 22:01:25.449,165,4,True
2017-07-25 22:01:25.449,165,3,True
2017-07-25 22:01:25.449,165,3,True
2017-07-25 22:01:26.457,165,3,True
2017-07-25 22:01:26.457,164,2,True
2017-07-25 22:01:26.457,164,2,True
2017-07-25 22:01:26.457,163,3,True
2017-07-25 22:01:26.457,165,3,True
2017-07-25 22:01:26.457,164,2,True
2017-07-25 22:01:26.457,164,2,True
2017-07-25 22:01:26.457,163,3,True
2017-07-25 22:01:27.453,163,3,True
2017-07-25 22:01:27.453,163,4,True
2017-07-25 22:01:27.453,163,4,True
2017-07-25 22:01:27.453,163,4,True
2017-07-25 22:01:27.453,163,3,True
2017-07-25 22:01:27.453,163,4,True
2017-07-25 22:01:27.453,163,4,True
2017-07-25 22:01:27.453,163,4,True
2017-07-25 22:01:28.454,163,4,True
2017-07-25 22:01:28.454,162,4,True
2017-07-25 22:01:28.454,161,4,True
2017-07-25 22:01:28.454,161,4,True
2017-07-25 22:01:28.454,163,4,True
2017-07-25 22:01:28.454,162,4,True
2017-07-25 22:01:28.454,161,4,True
2017-07-25 22:01:28.454,161,4,True
2017-07-25 22:01:29.449,159,4,True
2017-07-25 22:01:29.449,157,4,True
2017-07-25 22:01:29.449,157,4,True
2017-07-25 22:01:29.449,155,4,True
2017-07-25 22:01:29.449,159,4,True
2017-07-25 22:01:29.449,157,4,True
2017-07-25 22:01:29.449,157,4,True
2017-07-25 22:01:29.449,155,4,True
2017-07-25 22:01:30.457,153,4,True
2017-07-25 22:01:30.457,153,5,True
2017-07-25 22:01:30.457,153,5,True
2017-07-25 22:01:30.457,153,5,True
2017-07-25 22:01:30.457,153,4,True
2017-07-25 22:01:30.457,153,5,True
2017-07-25 22:01:30.457,153,5,True
2017-07-25 22:01:30.457,153,5,True
2017-07-25 22:01:31.468,152,5,True
2017-07-25 22:01:31.468,151,5,True
2017-07-25 22:01:31.468,151,5,True
2017-07-25 22:01:31.468,151,5,True
2017-07-25 22:01:31.468,152,5,True
2017-07-25 22:01:31.468,151,5,True
2017-07-25 22:01:31.468,151,5,True
2017-07-25 22:01:31.468,151,5,True
2017-07-25 22:01:32.453,150,4,True
2017-07-25 22:01:32.453,150,4,True
2017-07-25 22:01:32.453,150,4,True
2017-07-25 22:01:32.453,150,4,True
2017-07-25 22:01:32.453,150,4,True
2017-07-25 22:01:32.453,150,4,True
2017-07-25 22:01:32.453,150,4,True
2017-07-25 22:01:32.453,150,4,True
2017-07-25 22:01:33.466,150,4,True
2017-07-25 22:01:33.466,150,4,True
2017-07-25 22:01:33.466,150,4,True
2017-07-25 22:01:33.466,151,4,True
2017-07-25 22:01:33.466,150,4,True
2017-07-25 22:01:33.466,150,4,True
2017-07-25 22:01:33.466,150,4,True
2017-07-25 22:01:33.466,151,4,True
2017-07-25 22:01:34.451,152,4,True
2017-07-25 22:01:34.451,152,4,True
2017-07-25 22:01:34.451,152,4,True
2017-07-25 22:01:34.451,152,4,True
2017-07-25 22:01:34.451,152,4,True
2017-07-25 22:01:34.451,152,4,True
2017-07-25 22:01:34.451,152,4,True
2017-07-25 22:01:34.451,152,4,True
2017-07-25 22:01:35.440,152,4,True
2017-07-25 22:01:35.440,151,4,True
2017-07-25 22:01:35.440,151,4,True
2017-07-25 22:01:35.440,151,4,True
2017-07-25 22:01:35.440,152,4,True
2017-07-25 22:01:35.440,151,4,True
2017-07-25 22:01:35.440,151,4,True
2017-07-25 22:01:35.440,151,4,True
2017-07-25 22:01:36.450,152,4,True
2017-07-25 22:01:36.450,152,4,True
2017-07-25 22:01:36.450,153,4,True
2017-07-25 22:01:36.450,153,4,True
2017-07-25 22:01:36.450,152,4,True
2017-07-25 22:01:36.450,152,4,True
2017-07-25 22:01:36.450,153,4,True
2017-07-25 22:01:36.450,153,4,True
2017-07-25 22:01:37.472,153,4,True
2017-07-25 22:01:37.472,154,4,True
2017-07-25 22:01:37.472,156,4,True
2017-07-25 22:01:37.472,156,4,True
2017-07-25 22:01:37.472,153,4,True
2017-07-25 22:01:37.472,154,4,True
2017-07-25 22:01:37.472,156,4,True
2017-07-25 22:01:37.472,156,4,True
2017-07-25 22:01:38.492,156,4,True
2017-07-25 22:01:38.492,157,4,True
2017-07-25 22:01:38.492,157,4,True
2017-07-25 22:01:38.492,157,4,True
2017-07-25 22:01:38.492,156,4,True
2017-07-25 22:01:38.492,157,4,True
2017-07-25 22:01:38.492,157,4,True
2017-07-25 22:01:38.492,157,4,True
2017-07-25 22:01:39.463,158,3,True
2017-07-25 22:01:39.463,158,3,True
2017-07-25 22:01:39.463,159,2,True
2017-07-25 22:01:39.463,159,2,True
2017-07-25 22:01:39.463,158,3,True
2017-07-25 22:01:39.463,158,3,True
2017-07-25 22:01:39.463,159,2,True
2017-07-25 22:01:39.463,159,2,True
2017-07-25 22:01:40.445,159,1,True
2017-07-25 22:01:40.445,159,2,True
2017-07-25 22:01:40.445,159,2,True
2017-07-25 22:01:40.445,159,2,True
2017-07-25 22:01:40.445,159,1,True
2017-07-25 22:01:40.445,159,2,True
2017-07-25 22:01:40.445,159,2,True
2017-07-25 22:01:40.445,159,2,True
2017-07-25 22:01:41.461,159,2,True
2017-07-25 22:01:41.461,159,2,True
2017-07-25 22:01:41.461,159,2,True
2017-07-25 22:01:41.461,159,2,True
2017-07-25 22:01:41.461,159,2,True
2017-07-25 22:01:41.461,159,2,True
2017-07-25 22:01:41.461,159,2,True
2017-07-25 22:01:41.461,159,2,True
2017-07-25 22:01:42.449,159,2,True
2017-07-25 22:01:42.449,159,3,True
2017-07-25 22:01:42.449,159,3,True
2017-07-25 22:01:42.449,159,3,True
2017-07-25 22:01:42.449,159,2,True
2017-07-25 22:01:42.449,159,3,True
2017-07-25 22:01:42.449,159,3,True
2017-07-25 22:01:42.449,159,3,True
2017-07-25 22:01:43.458,159,3,True
2017-07-25 22:01:43.458,159,3,True
2017-07-25 22:01:43.458,159,3,True
2017-07-25 22:01:43.458,158,3,True
2017-07-25 22:01:43.458,159,3,True
2017-07-25 22:01:43.458,159,3,True
2017-07-25 22:01:43.458,159,3,True
2017-07-25 22:01:43.458,158,3,True
2017-07-25 22:01:44.444,158,3,True
2017-07-25 22:01:44.444,158,3,True
2017-07-25 22:01:44.444,158,3,True
2017-07-25 22:01:44.444,157,2,True
2017-07-25 22:01:44.444,158,3,True
2017-07-25 22:01:44.444,158,3,True
2017-07-25 22:01:44.444,158,3,True
2017-07-25 22:01:44.444,157,2,True
2017-07-25 22:01:45.456,157,2,True
2017-07-25 22:01:45.456,157,2,True
2017-07-25 22:01:45.456,157,2,True
2017-07-25 22:01:45.456,157,2,True
2017-07-25 22:01:45.456,157,2,True
2017-07-25 22:01:45.456,157,2,True
2017-07-25 22:01:45.456,157,2,True
2017-07-25 22:01:45.456,157,2,True
2017-07-25 22:01:46.458,158,2,True
2017-07-25 22:01:46.458,159,2,True
2017-07-25 22:01:46.458,159,2,True
2017-07-25 22:01:46.458,160,2,True
2017-07-25 22:01:46.458,158,2,True
2017-07-25 22:01:46.458,159,2,True
2017-07-25 22:01:46.458,159,2,True
2017-07-25 22:01:46.458,160,2,True
2017-07-25 22:01:47.457,161,2,True
2017-07-25 22:01:47.457,161,2,True
2017-07-25 22:01:47.457,161,2,True
2017-07-25 22:01:47.457,161,2,True
2017-07-25 22:01:47.457,161,2,True
2017-07-25 22:01:47.457,161,2,True
2017-07-25 22:01:47.457,161,2,True
2017-07-25 22:01:47.457,161,2,True
2017-07-25 22:01:48.456,161,2,True
2017-07-25 22:01:48.456,161,2,True
2017-07-25 22:01:48.456,160,2,True
2017-07-25 22:01:48.456,160,2,True
2017-07-25 22:01:48.456,161,2,True
2017-07-25 22:01:48.456,161,2,True
2017-07-25 22:01:48.456,160,2,True
2017-07-25 22:01:48.456,160,2,True
2017-07-25 22:01:49.452,159,2,True
2017-07-25 22:01:49.452,159,2,True
2017-07-25 22:01:49.452,159,2,True
2017-07-25 22:01:49.452,160,3,True
2017-07-25 22:01:49.452,159,2,True
2017-07-25 22:01:49.452,159,2,True
2017-07-25 22:01:49.452,159,2,True
2017-07-25 22:01:49.452,160,3,True
2017-07-25 22:01:50.438,160,3,True
2017-07-25 22:01:50.438,160,3,True
2017-07-25 22:01:50.438,160,4,True
2017-07-25 22:01:50.438,161,4,True
2017-07-25 22:01:50.438,160,3,True
2017-07-25 22:01:50.438,160,3,True
2017-07-25 22:01:50.438,160,4,True
2017-07-25 22:01:50.438,161,4,True
2017-07-25 22:01:51.451,161,5,True
2017-07-25 22:01:51.451,161,5,True
2017-07-25 22:01:51.451,161,5,True
2017-07-25 22:01:51.451,161,4,True
2017-07-25 22:01:51.451,161,5,True
2017-07-25 22:01:51.451,161,5,True
2017-07-25 22:01:51.451,161,5,True
2017-07-25 22:01:51.451,161,4,True
2017-07-25 22:01:52.453,161,3,True
2017-07-25 22:01:52.453,162,3,True
2017-07-25 22:01:52.453,162,3,True
2017-07-25 22:01:52.453,162,2,True
2017-07-25 22:01:52.453,161,3,True
2017-07-25 22:01:52.453,162,3,True
2017-07-25 22:01:52.453,162,3,True
2017-07-25 22:01:52.453,162,2,True
2017-07-25 22:01:53.448,162,2,True
2017-07-25 22:01:53.448,163,2,True
2017-07-25 22:01:53.448,163,2,True
2017-07-25 22:01:53.448,163,2,True
2017-07-25 22:01:53.448,162,2,True
2017-07-25 22:01:53.448,163,2,True
2017-07-25 22:01:53.448,163,2,True
2017-07-25 22:01:53.448,163,2,True
2017-07-25 22:01:54.452,163,2,True
2017-07-25 22:01:54.452,163,2,True
2017-07-25 22:01:54.452,163,2,True
2017-07-25 22:01:54.452,163,2,True
2017-07-25 22:01:54.452,163,2,True
2017-07-25 22:01:54.452,163,2,True
2017-07-25 22:01:54.452,163,2,True
2017-07-25 22:01:54.452,163,2,True
2017-07-25 22:01:55.463,163,3,True
2017-07-25 22:01:55.463,163,3,True
2017-07-25 22:01:55.463,163,3,True
2017-07-25 22:01:55.463,163,3,True
2017-07-25 22:01:55.463,163,3,True
2017-07-25 22:01:55.463,163,3,True
2017-07-25 22:01:55.463,163,3,True
2017-07-25 22:01:55.463,163,3,True
2017-07-25 22:01:56.457,163,3,True
2017-07-25 22:01:56.457,163,3,True
2017-07-25 22:01:56.457,163,3,True
2017-07-25 22:01:56.457,163,3,True
2017-07-25 22:01:56.457,163,3,True
2017-07-25 22:01:56.457,163,3,True
2017-07-25 22:01:56.457,163,3,True
2017-07-25 22:01:56.457,163,3,True
2017-07-25 22:01:57.450,163,3,True
2017-07-25 22:01:57.450,163,3,True
2017-07-25 22:01:57.450,164,3,True
2017-07-25 22:01:57.450,163,3,True
2017-07-25 22:01:57.450,163,3,True
2017-07-25 22:01:57.450,163,3,True
2017-07-25 22:01:57.450,164,3,True
2017-07-25 22:01:57.450,163,3,True
2017-07-25 22:01:58.456,163,3,True
2017-07-25 22:01:58.456,163,3,True
2017-07-25 22:01:58.456,163,4,True
2017-07-25 22:01:58.456,162,4,True
2017-07-25 22:01:58.456,163,3,True
2017-07-25 22:01:58.456,163,3,True
2017-07-25 22:01:58.456,163,4,True
2017-07-25 22:01:58.456,162,4,True
2017-07-25 22:01:59.444,162,4,True
2017-07-25 22:01:59.444,162,4,True
2017-07-25 22:01:59.444,163,4,True
2017-07-25 22:01:59.444,163,4,True
2017-07-25 22:01:59.444,162,4,True
2017-07-25 22:01:59.444,162,4,True
2017-07-25 22:01:59.444,163,4,True
2017-07-25 22:01:59.444,163,4,True
2017-07-25 22:02:00.457,163,4,True
2017-07-25 22:02:00.457,163,4,True
2017-07-25 22:02:00.457,163,4,True
2017-07-25 22:02:00.457,163,4,True
2017-07-25 22:02:00.457,163,4,True
2017-07-25 22:02:00.457,163,4,True
2017-07-25 22:02:00.457,163,4,True
2017-07-25 22:02:00.457,163,4,True
2017-07-25 22:02:01.462,162,4,True
2017-07-25 22:02:01.462,162,4,True
2017-07-25 22:02:01.462,161,4,True
2017-07-25 22:02:01.462,160,4,True
2017-07-25 22:02:01.462,162,4,True
2017-07-25 22:02:01.462,162,4,True
2017-07-25 22:02:01.462,161,4,True
2017-07-25 22:02:01.462,160,4,True
2017-07-25 22:02:02.452,160,4,True
2017-07-25 22:02:02.452,160,4,True
2017-07-25 22:02:02.452,161,4,True
2017-07-25 22:02:02.452,161,4,True
2017-07-25 22:02:02.452,160,4,True
2017-07-25 22:02:02.452,160,4,True
2017-07-25 22:02:02.452,161,4,True
2017-07-25 22:02:02.452,161,4,True
2017-07-25 22:02:03.482,161,4,True
2017-07-25 22:02:03.482,160,4,True
2017-07-25 22:02:03.482,160,4,True
2017-07-25 22:02:03.482,160,4,True
2017-07-25 22:02:03.482,161,4,True
2017-07-25 22:02:03.482,160,4,True
2017-07-25 22:02:03.482,160,4,True
2017-07-25 22:02:03.482,160,4,True
2017-07-25 22:02:04.449,159,4,True
2017-07-25 22:02:04.449,159,4,True
2017-07-25 22:02:04.449,159,4,True
2017-07-25 22:02:04.449,159,4,True
2017-07-25 22:02:04.449,159,4,True
2017-07-25 22:02:04.449,159,4,True
2017-07-25 22:02:04.449,159,4,True
2017-07-25 22:02:04.449,159,4,True
2017-07-25 22:02:05.443,159,4,True
2017-07-25 22:02:05.443,159,4,True
2017-07-25 22:02:05.443,158,4,True
2017-07-25 22:02:05.443,158,4,True
2017-07-25 22:02:05.443,159,4,True
2017-07-25 22:02:05.443,159,4,True
2017-07-25 22:02:05.443,158,4,True
2017-07-25 22:02:05.443,158,4,True
2017-07-25 22:02:06.445,158,4,True
2017-07-25 22:02:06.445,158,4,True
2017-07-25 22:02:06.445,158,4,True
2017-07-25 22:02:06.445,158,4,True
2017-07-25 22:02:06.445,158,4,True
2017-07-25 22:02:06.445,158,4,True
2017-07-25 22:02:06.445,158,4,True
2017-07-25 22:02:06.445,158,4,True
2017-07-25 22:02:07.458,158,4,True
2017-07-25 22:02:07.458,158,4,True
2017-07-25 22:02:07.458,159,4,True
2017-07-25 22:02:07.458,160,4,True
2017-07-25 22:02:07.458,158,4,True
2017-07-25 22:02:07.458,158,4,True
2017-07-25 22:02:07.458,159,4,True
2017-07-25 22:02:07.458,160,4,True
2017-07-25 22:02:08.444,160,4,True
2017-07-25 22:02:08.444,160,5,True
2017-07-25 22:02:08.444,161,5,True
2017-07-25 22:02:08.444,161,5,True
2017-07-25 22:02:08.444,160,4,True
