time,C1,TOCO,all_non_zero
2017-07-25 22:02:08.444,160,5,True
2017-07-25 22:02:08.444,161,5,True
2017-07-25 22:02:08.444,161,5,True
2017-07-25 22:02:09.468,160,5,True
2017-07-25 22:02:09.468,159,5,True
2017-07-25 22:02:09.468,159,5,True
2017-07-25 22:02:09.468,159,5,True
2017-07-25 22:02:09.468,160,5,True
2017-07-25 22:02:09.468,159,5,True
2017-07-25 22:02:09.468,159,5,True
2017-07-25 22:02:09.468,159,5,True
2017-07-25 22:02:10.446,159,5,True
2017-07-25 22:02:10.446,159,5,True
2017-07-25 22:02:10.446,160,5,True
2017-07-25 22:02:10.446,160,4,True
2017-07-25 22:02:10.446,159,5,True
2017-07-25 22:02:10.446,159,5,True
2017-07-25 22:02:10.446,160,5,True
2017-07-25 22:02:10.446,160,4,True
2017-07-25 22:02:11.462,160,4,True
2017-07-25 22:02:11.462,160,4,True
2017-07-25 22:02:11.462,160,4,True
2017-07-25 22:02:11.462,160,4,True
2017-07-25 22:02:11.462,160,4,True
2017-07-25 22:02:11.462,160,4,True
2017-07-25 22:02:11.462,160,4,True
2017-07-25 22:02:11.462,160,4,True
2017-07-25 22:02:12.443,161,4,True
2017-07-25 22:02:12.443,161,3,True
2017-07-25 22:02:12.443,161,3,True
2017-07-25 22:02:12.443,161,3,True
2017-07-25 22:02:12.443,161,4,True
2017-07-25 22:02:12.443,161,3,True
2017-07-25 22:02:12.443,161,3,True
2017-07-25 22:02:12.443,161,3,True
2017-07-25 22:02:13.453,161,2,True
2017-07-25 22:02:13.453,161,2,True
2017-07-25 22:02:13.453,162,3,True
2017-07-25 22:02:13.453,162,3,True
2017-07-25 22:02:13.453,161,2,True
2017-07-25 22:02:13.453,161,2,True
2017-07-25 22:02:13.453,162,3,True
2017-07-25 22:02:13.453,162,3,True
2017-07-25 22:02:14.447,162,3,True
2017-07-25 22:02:14.447,163,3,True
2017-07-25 22:02:14.447,163,4,True
2017-07-25 22:02:14.447,163,4,True
2017-07-25 22:02:14.447,162,3,True
2017-07-25 22:02:14.447,163,3,True
2017-07-25 22:02:14.447,163,4,True
2017-07-25 22:02:14.447,163,4,True
2017-07-25 22:02:15.466,163,4,True
2017-07-25 22:02:15.466,163,4,True
2017-07-25 22:02:15.466,163,4,True
2017-07-25 22:02:15.466,164,3,True
2017-07-25 22:02:15.466,163,4,True
2017-07-25 22:02:15.466,163,4,True
2017-07-25 22:02:15.466,163,4,True
2017-07-25 22:02:15.466,164,3,True
2017-07-25 22:02:16.457,163,3,True
2017-07-25 22:02:16.457,163,4,True
2017-07-25 22:02:16.457,163,4,True
2017-07-25 22:02:16.457,163,4,True
2017-07-25 22:02:16.457,163,3,True
2017-07-25 22:02:16.457,163,4,True
2017-07-25 22:02:16.457,163,4,True
2017-07-25 22:02:16.457,163,4,True
2017-07-25 22:02:17.456,164,4,True
2017-07-25 22:02:17.456,164,4,True
2017-07-25 22:02:17.456,165,4,True
2017-07-25 22:02:17.456,166,4,True
2017-07-25 22:02:17.456,164,4,True
2017-07-25 22:02:17.456,164,4,True
2017-07-25 22:02:17.456,165,4,True
2017-07-25 22:02:17.456,166,4,True
2017-07-25 22:02:18.445,166,4,True
2017-07-25 22:02:18.445,166,5,True
2017-07-25 22:02:18.445,167,5,True
2017-07-25 22:02:18.445,167,5,True
2017-07-25 22:02:18.445,166,4,True
2017-07-25 22:02:18.445,166,5,True
2017-07-25 22:02:18.445,167,5,True
2017-07-25 22:02:18.445,167,5,True
2017-07-25 22:02:19.452,168,6,True
2017-07-25 22:02:19.452,168,6,True
2017-07-25 22:02:19.452,169,6,True
2017-07-25 22:02:19.452,169,6,True
2017-07-25 22:02:19.452,168,6,True
2017-07-25 22:02:19.452,168,6,True
2017-07-25 22:02:19.452,169,6,True
2017-07-25 22:02:19.452,169,6,True
2017-07-25 22:02:20.440,170,6,True
2017-07-25 22:02:20.440,169,6,True
2017-07-25 22:02:20.440,169,6,True
2017-07-25 22:02:20.440,169,5,True
2017-07-25 22:02:20.440,170,6,True
2017-07-25 22:02:20.440,169,6,True
2017-07-25 22:02:20.440,169,6,True
2017-07-25 22:02:20.440,169,5,True
2017-07-25 22:02:21.452,169,5,True
2017-07-25 22:02:21.452,169,5,True
2017-07-25 22:02:21.452,169,5,True
2017-07-25 22:02:21.452,169,5,True
2017-07-25 22:02:21.452,169,5,True
2017-07-25 22:02:21.452,169,5,True
2017-07-25 22:02:21.452,169,5,True
2017-07-25 22:02:21.452,169,5,True
2017-07-25 22:02:22.454,169,5,True
2017-07-25 22:02:22.454,169,5,True
2017-07-25 22:02:22.454,169,5,True
2017-07-25 22:02:22.454,169,5,True
2017-07-25 22:02:22.454,169,5,True
2017-07-25 22:02:22.454,169,5,True
2017-07-25 22:02:22.454,169,5,True
2017-07-25 22:02:22.454,169,5,True
2017-07-25 22:02:23.449,169,5,True
2017-07-25 22:02:23.449,169,5,True
2017-07-25 22:02:23.449,168,4,True
2017-07-25 22:02:23.449,167,5,True
2017-07-25 22:02:23.449,169,5,True
2017-07-25 22:02:23.449,169,5,True
2017-07-25 22:02:23.449,168,4,True
2017-07-25 22:02:23.449,167,5,True
2017-07-25 22:02:24.451,167,5,True
2017-07-25 22:02:24.451,167,5,True
2017-07-25 22:02:24.451,167,5,True
2017-07-25 22:02:24.451,167,5,True
2017-07-25 22:02:24.451,167,5,True
2017-07-25 22:02:24.451,167,5,True
2017-07-25 22:02:24.451,167,5,True
2017-07-25 22:02:24.451,167,5,True
2017-07-25 22:02:25.448,166,5,True
2017-07-25 22:02:25.448,165,5,True
2017-07-25 22:02:25.448,165,5,True
2017-07-25 22:02:25.448,165,5,True
2017-07-25 22:02:25.448,166,5,True
2017-07-25 22:02:25.448,165,5,True
2017-07-25 22:02:25.448,165,5,True
2017-07-25 22:02:25.448,165,5,True
2017-07-25 22:02:26.458,164,5,True
2017-07-25 22:02:26.458,164,5,True
2017-07-25 22:02:26.458,163,6,True
2017-07-25 22:02:26.458,163,6,True
2017-07-25 22:02:26.458,164,5,True
2017-07-25 22:02:26.458,164,5,True
2017-07-25 22:02:26.458,163,6,True
2017-07-25 22:02:26.458,163,6,True
2017-07-25 22:02:27.445,163,6,True
2017-07-25 22:02:27.445,163,6,True
2017-07-25 22:02:27.445,162,6,True
2017-07-25 22:02:27.445,162,6,True
2017-07-25 22:02:27.445,163,6,True
2017-07-25 22:02:27.445,163,6,True
2017-07-25 22:02:27.445,162,6,True
2017-07-25 22:02:27.445,162,6,True
2017-07-25 22:02:28.452,162,6,True
2017-07-25 22:02:28.452,162,6,True
2017-07-25 22:02:28.452,162,6,True
2017-07-25 22:02:28.452,161,6,True
2017-07-25 22:02:28.452,162,6,True
2017-07-25 22:02:28.452,162,6,True
2017-07-25 22:02:28.452,162,6,True
2017-07-25 22:02:28.452,161,6,True
2017-07-25 22:02:29.480,161,6,True
2017-07-25 22:02:29.480,161,6,True
2017-07-25 22:02:29.480,161,7,True
2017-07-25 22:02:29.480,161,8,True
2017-07-25 22:02:29.480,161,6,True
2017-07-25 22:02:29.480,161,6,True
2017-07-25 22:02:29.480,161,7,True
2017-07-25 22:02:29.480,161,8,True
2017-07-25 22:02:30.467,160,8,True
2017-07-25 22:02:30.467,160,9,True
2017-07-25 22:02:30.467,158,9,True
2017-07-25 22:02:30.467,158,9,True
2017-07-25 22:02:30.467,160,8,True
2017-07-25 22:02:30.467,160,9,True
2017-07-25 22:02:30.467,158,9,True
2017-07-25 22:02:30.467,158,9,True
2017-07-25 22:02:31.463,158,9,True
2017-07-25 22:02:31.463,158,9,True
2017-07-25 22:02:31.463,158,9,True
2017-07-25 22:02:31.463,158,8,True
2017-07-25 22:02:31.463,158,9,True
2017-07-25 22:02:31.463,158,9,True
2017-07-25 22:02:31.463,158,9,True
2017-07-25 22:02:31.463,158,8,True
2017-07-25 22:02:32.470,158,8,True
2017-07-25 22:02:32.470,158,7,True
2017-07-25 22:02:32.470,159,7,True
2017-07-25 22:02:32.470,159,7,True
2017-07-25 22:02:32.470,158,8,True
2017-07-25 22:02:32.470,158,7,True
2017-07-25 22:02:32.470,159,7,True
2017-07-25 22:02:32.470,159,7,True
2017-07-25 22:02:33.448,159,6,True
2017-07-25 22:02:33.448,159,6,True
2017-07-25 22:02:33.448,159,6,True
2017-07-25 22:02:33.448,159,5,True
2017-07-25 22:02:33.448,159,6,True
2017-07-25 22:02:33.448,159,6,True
2017-07-25 22:02:33.448,159,6,True
2017-07-25 22:02:33.448,159,5,True
2017-07-25 22:02:34.451,159,5,True
2017-07-25 22:02:34.451,159,5,True
2017-07-25 22:02:34.451,159,5,True
2017-07-25 22:02:34.451,159,5,True
2017-07-25 22:02:34.451,159,5,True
2017-07-25 22:02:34.451,159,5,True
2017-07-25 22:02:34.451,159,5,True
2017-07-25 22:02:34.451,159,5,True
2017-07-25 22:02:35.463,160,5,True
2017-07-25 22:02:35.463,160,5,True
2017-07-25 22:02:35.463,160,5,True
2017-07-25 22:02:35.463,160,5,True
2017-07-25 22:02:35.463,160,5,True
2017-07-25 22:02:35.463,160,5,True
2017-07-25 22:02:35.463,160,5,True
2017-07-25 22:02:35.463,160,5,True
2017-07-25 22:02:36.453,160,5,True
2017-07-25 22:02:36.453,160,5,True
2017-07-25 22:02:36.453,160,5,True
2017-07-25 22:02:36.453,160,5,True
2017-07-25 22:02:36.453,160,5,True
2017-07-25 22:02:36.453,160,5,True
2017-07-25 22:02:36.453,160,5,True
2017-07-25 22:02:36.453,160,5,True
2017-07-25 22:02:37.457,160,5,True
2017-07-25 22:02:37.457,160,4,True
2017-07-25 22:02:37.457,160,4,True
2017-07-25 22:02:37.457,160,4,True
2017-07-25 22:02:37.457,160,5,True
2017-07-25 22:02:37.457,160,4,True
2017-07-25 22:02:37.457,160,4,True
2017-07-25 22:02:37.457,160,4,True
2017-07-25 22:02:38.450,161,5,True
2017-07-25 22:02:38.450,161,5,True
2017-07-25 22:02:38.450,161,6,True
2017-07-25 22:02:38.450,161,7,True
2017-07-25 22:02:38.450,161,5,True
2017-07-25 22:02:38.450,161,5,True
2017-07-25 22:02:38.450,161,6,True
2017-07-25 22:02:38.450,161,7,True
2017-07-25 22:02:39.436,161,7,True
2017-07-25 22:02:39.436,161,7,True
2017-07-25 22:02:39.436,161,7,True
2017-07-25 22:02:39.436,161,7,True
2017-07-25 22:02:39.436,161,7,True
2017-07-25 22:02:39.436,161,7,True
2017-07-25 22:02:39.436,161,7,True
2017-07-25 22:02:39.436,161,7,True
2017-07-25 22:02:40.446,160,7,True
2017-07-25 22:02:40.446,159,6,True
2017-07-25 22:02:40.446,159,6,True
2017-07-25 22:02:40.446,159,6,True
2017-07-25 22:02:40.446,160,7,True
2017-07-25 22:02:40.446,159,6,True
2017-07-25 22:02:40.446,159,6,True
2017-07-25 22:02:40.446,159,6,True
2017-07-25 22:02:41.454,159,5,True
2017-07-25 22:02:41.454,159,5,True
2017-07-25 22:02:41.454,159,5,True
2017-07-25 22:02:41.454,159,5,True
2017-07-25 22:02:41.454,159,5,True
2017-07-25 22:02:41.454,159,5,True
2017-07-25 22:02:41.454,159,5,True
2017-07-25 22:02:41.454,159,5,True
2017-07-25 22:02:42.448,159,5,True
2017-07-25 22:02:42.448,159,5,True
2017-07-25 22:02:42.448,159,5,True
2017-07-25 22:02:42.448,159,5,True
2017-07-25 22:02:42.448,159,5,True
2017-07-25 22:02:42.448,159,5,True
2017-07-25 22:02:42.448,159,5,True
2017-07-25 22:02:42.448,159,5,True
2017-07-25 22:02:43.464,159,5,True
2017-07-25 22:02:43.464,159,5,True
2017-07-25 22:02:43.464,159,5,True
2017-07-25 22:02:43.464,159,5,True
2017-07-25 22:02:43.464,159,5,True
2017-07-25 22:02:43.464,159,5,True
2017-07-25 22:02:43.464,159,5,True
2017-07-25 22:02:43.464,159,5,True
2017-07-25 22:02:44.445,159,5,True
2017-07-25 22:02:44.445,159,5,True
2017-07-25 22:02:44.445,159,5,True
2017-07-25 22:02:44.445,159,4,True
2017-07-25 22:02:44.445,159,5,True
2017-07-25 22:02:44.445,159,5,True
2017-07-25 22:02:44.445,159,5,True
2017-07-25 22:02:44.445,159,4,True
2017-07-25 22:02:45.586,159,5,True
2017-07-25 22:02:45.586,160,5,True
2017-07-25 22:02:45.586,160,5,True
2017-07-25 22:02:45.586,160,5,True
2017-07-25 22:02:45.586,159,5,True
2017-07-25 22:02:45.586,160,5,True
2017-07-25 22:02:45.586,160,5,True
2017-07-25 22:02:45.586,160,5,True
2017-07-25 22:02:46.447,160,5,True
2017-07-25 22:02:46.447,159,5,True
2017-07-25 22:02:46.447,159,5,True
2017-07-25 22:02:46.447,158,5,True
2017-07-25 22:02:46.447,160,5,True
2017-07-25 22:02:46.447,159,5,True
2017-07-25 22:02:46.447,159,5,True
2017-07-25 22:02:46.447,158,5,True
2017-07-25 22:02:47.457,157,5,True
2017-07-25 22:02:47.457,157,5,True
2017-07-25 22:02:47.457,157,4,True
2017-07-25 22:02:47.457,157,4,True
2017-07-25 22:02:47.457,157,5,True
2017-07-25 22:02:47.457,157,5,True
2017-07-25 22:02:47.457,157,4,True
2017-07-25 22:02:47.457,157,4,True
2017-07-25 22:02:48.440,157,4,True
2017-07-25 22:02:48.440,156,4,True
2017-07-25 22:02:48.440,155,4,True
2017-07-25 22:02:48.440,155,4,True
2017-07-25 22:02:48.440,157,4,True
2017-07-25 22:02:48.440,156,4,True
2017-07-25 22:02:48.440,155,4,True
2017-07-25 22:02:48.440,155,4,True
2017-07-25 22:02:49.458,154,3,True
2017-07-25 22:02:49.458,153,3,True
2017-07-25 22:02:49.458,153,3,True
2017-07-25 22:02:49.458,153,3,True
2017-07-25 22:02:49.458,154,3,True
2017-07-25 22:02:49.458,153,3,True
2017-07-25 22:02:49.458,153,3,True
2017-07-25 22:02:49.458,153,3,True
2017-07-25 22:02:50.443,153,3,True
2017-07-25 22:02:50.443,153,3,True
2017-07-25 22:02:50.443,153,3,True
2017-07-25 22:02:50.443,153,3,True
2017-07-25 22:02:50.443,153,3,True
2017-07-25 22:02:50.443,153,3,True
2017-07-25 22:02:50.443,153,3,True
2017-07-25 22:02:50.443,153,3,True
2017-07-25 22:02:51.454,153,3,True
2017-07-25 22:02:51.454,153,3,True
2017-07-25 22:02:51.454,153,2,True
2017-07-25 22:02:51.454,153,2,True
2017-07-25 22:02:51.454,153,3,True
2017-07-25 22:02:51.454,153,3,True
2017-07-25 22:02:51.454,153,2,True
2017-07-25 22:02:51.454,153,2,True
2017-07-25 22:02:52.438,152,2,True
2017-07-25 22:02:52.438,152,2,True
2017-07-25 22:02:52.438,151,2,True
2017-07-25 22:02:52.438,151,2,True
2017-07-25 22:02:52.438,152,2,True
2017-07-25 22:02:52.438,152,2,True
2017-07-25 22:02:52.438,151,2,True
2017-07-25 22:02:52.438,151,2,True
2017-07-25 22:02:53.453,150,2,True
2017-07-25 22:02:53.453,148,2,True
2017-07-25 22:02:53.453,148,2,True
2017-07-25 22:02:53.453,147,2,True
2017-07-25 22:02:53.453,150,2,True
2017-07-25 22:02:53.453,148,2,True
2017-07-25 22:02:53.453,148,2,True
2017-07-25 22:02:53.453,147,2,True
2017-07-25 22:02:54.459,147,2,True
2017-07-25 22:02:54.459,147,2,True
2017-07-25 22:02:54.459,146,2,True
2017-07-25 22:02:54.459,146,2,True
2017-07-25 22:02:54.459,147,2,True
2017-07-25 22:02:54.459,147,2,True
2017-07-25 22:02:54.459,146,2,True
2017-07-25 22:02:54.459,146,2,True
2017-07-25 22:02:55.450,146,2,True
2017-07-25 22:02:55.450,147,2,True
2017-07-25 22:02:55.450,147,2,True
2017-07-25 22:02:55.450,147,1,True
2017-07-25 22:02:55.450,146,2,True
2017-07-25 22:02:55.450,147,2,True
2017-07-25 22:02:55.450,147,2,True
2017-07-25 22:02:55.450,147,1,True
2017-07-25 22:02:56.436,147,1,True
2017-07-25 22:02:56.436,148,1,True
2017-07-25 22:02:56.436,148,1,True
2017-07-25 22:02:56.436,148,2,True
2017-07-25 22:02:56.436,147,1,True
2017-07-25 22:02:56.436,148,1,True
2017-07-25 22:02:56.436,148,1,True
2017-07-25 22:02:56.436,148,2,True
2017-07-25 22:02:57.464,149,2,True
2017-07-25 22:02:57.464,149,2,True
2017-07-25 22:02:57.464,149,2,True
2017-07-25 22:02:57.464,150,2,True
2017-07-25 22:02:57.464,149,2,True
2017-07-25 22:02:57.464,149,2,True
2017-07-25 22:02:57.464,149,2,True
2017-07-25 22:02:57.464,150,2,True
2017-07-25 22:02:58.436,150,2,True
2017-07-25 22:02:58.436,151,2,True
2017-07-25 22:02:58.436,153,2,True
2017-07-25 22:02:58.436,153,2,True
2017-07-25 22:02:58.436,150,2,True
2017-07-25 22:02:58.436,151,2,True
2017-07-25 22:02:58.436,153,2,True
2017-07-25 22:02:58.436,153,2,True
2017-07-25 22:02:59.443,153,2,True
2017-07-25 22:02:59.443,153,1,True
2017-07-25 22:02:59.443,153,1,True
2017-07-25 22:02:59.443,154,1,True
2017-07-25 22:02:59.443,153,2,True
2017-07-25 22:02:59.443,153,1,True
2017-07-25 22:02:59.443,153,1,True
2017-07-25 22:02:59.443,154,1,True
2017-07-25 22:03:00.452,155,1,True
2017-07-25 22:03:00.452,155,1,True
2017-07-25 22:03:00.452,156,1,True
2017-07-25 22:03:00.452,157,1,True
2017-07-25 22:03:00.452,155,1,True
2017-07-25 22:03:00.452,155,1,True
2017-07-25 22:03:00.452,156,1,True
2017-07-25 22:03:00.452,157,1,True
2017-07-25 22:03:01.443,157,1,True
2017-07-25 22:03:01.443,157,1,True
2017-07-25 22:03:01.443,157,1,True
2017-07-25 22:03:01.443,157,1,True
2017-07-25 22:03:01.443,157,1,True
2017-07-25 22:03:01.443,157,1,True
2017-07-25 22:03:01.443,157,1,True
2017-07-25 22:03:01.443,157,1,True
2017-07-25 22:03:02.453,157,1,True
2017-07-25 22:03:02.453,157,1,True
2017-07-25 22:03:02.453,157,1,True
2017-07-25 22:03:02.453,157,1,True
2017-07-25 22:03:02.453,157,1,True
2017-07-25 22:03:02.453,157,1,True
2017-07-25 22:03:02.453,157,1,True
2017-07-25 22:03:02.453,157,1,True
2017-07-25 22:03:03.448,157,1,True
2017-07-25 22:03:03.448,157,1,True
2017-07-25 22:03:03.448,157,1,True
2017-07-25 22:03:03.448,157,1,True
2017-07-25 22:03:03.448,157,1,True
2017-07-25 22:03:03.448,157,1,True
2017-07-25 22:03:03.448,157,1,True
2017-07-25 22:03:03.448,157,1,True
2017-07-25 22:03:04.448,156,1,True
2017-07-25 22:03:04.448,156,1,True
2017-07-25 22:03:04.448,156,1,True
2017-07-25 22:03:04.448,156,1,True
2017-07-25 22:03:04.448,156,1,True
2017-07-25 22:03:04.448,156,1,True
2017-07-25 22:03:04.448,156,1,True
2017-07-25 22:03:04.448,156,1,True
2017-07-25 22:03:05.446,155,1,True
2017-07-25 22:03:05.446,155,1,True
2017-07-25 22:03:05.446,154,1,True
2017-07-25 22:03:05.446,154,2,True
2017-07-25 22:03:05.446,155,1,True
2017-07-25 22:03:05.446,155,1,True
2017-07-25 22:03:05.446,154,1,True
2017-07-25 22:03:05.446,154,2,True
2017-07-25 22:03:06.449,154,2,True
2017-07-25 22:03:06.449,154,2,True
2017-07-25 22:03:06.449,154,2,True
2017-07-25 22:03:06.449,154,3,True
2017-07-25 22:03:06.449,154,2,True
2017-07-25 22:03:06.449,154,2,True
2017-07-25 22:03:06.449,154,2,True
2017-07-25 22:03:06.449,154,3,True
2017-07-25 22:03:07.442,153,3,True
2017-07-25 22:03:07.442,153,3,True
2017-07-25 22:03:07.442,153,4,True
2017-07-25 22:03:07.442,153,4,True
2017-07-25 22:03:07.442,153,3,True
2017-07-25 22:03:07.442,153,3,True
2017-07-25 22:03:07.442,153,4,True
2017-07-25 22:03:07.442,153,4,True
2017-07-25 22:03:08.450,153,4,True
2017-07-25 22:03:08.450,153,5,True
2017-07-25 22:03:08.450,153,5,True
2017-07-25 22:03:08.450,153,5,True
2017-07-25 22:03:08.450,153,4,True
2017-07-25 22:03:08.450,153,5,True
2017-07-25 22:03:08.450,153,5,True
2017-07-25 22:03:08.450,153,5,True
2017-07-25 22:03:09.460,153,5,True
2017-07-25 22:03:09.460,153,5,True
2017-07-25 22:03:09.460,153,5,True
2017-07-25 22:03:09.460,153,5,True
2017-07-25 22:03:09.460,153,5,True
2017-07-25 22:03:09.460,153,5,True
2017-07-25 22:03:09.460,153,5,True
2017-07-25 22:03:09.460,153,5,True
2017-07-25 22:03:10.450,153,5,True
2017-07-25 22:03:10.450,153,5,True
2017-07-25 22:03:10.450,153,5,True
2017-07-25 22:03:10.450,153,4,True
2017-07-25 22:03:10.450,153,5,True
2017-07-25 22:03:10.450,153,5,True
2017-07-25 22:03:10.450,153,5,True
2017-07-25 22:03:10.450,153,4,True
2017-07-25 22:03:11.437,153,4,True
2017-07-25 22:03:11.437,153,4,True
2017-07-25 22:03:11.437,153,3,True
2017-07-25 22:03:11.437,153,3,True
2017-07-25 22:03:11.437,153,4,True
2017-07-25 22:03:11.437,153,4,True
2017-07-25 22:03:11.437,153,3,True
2017-07-25 22:03:11.437,153,3,True
2017-07-25 22:03:12.450,153,3,True
2017-07-25 22:03:12.450,153,3,True
2017-07-25 22:03:12.450,153,3,True
2017-07-25 22:03:12.450,153,3,True
2017-07-25 22:03:12.450,153,3,True
2017-07-25 22:03:12.450,153,3,True
2017-07-25 22:03:12.450,153,3,True
2017-07-25 22:03:12.450,153,3,True
2017-07-25 22:03:13.438,153,3,True
2017-07-25 22:03:13.438,153,3,True
2017-07-25 22:03:13.438,153,4,True
2017-07-25 22:03:13.438,153,4,True
2017-07-25 22:03:13.438,153,3,True
2017-07-25 22:03:13.438,153,3,True
2017-07-25 22:03:13.438,153,4,True
2017-07-25 22:03:13.438,153,4,True
2017-07-25 22:03:14.443,153,4,True
2017-07-25 22:03:14.443,153,5,True
2017-07-25 22:03:14.443,153,5,True
2017-07-25 22:03:14.443,153,5,True
2017-07-25 22:03:14.443,153,4,True
2017-07-25 22:03:14.443,153,5,True
2017-07-25 22:03:14.443,153,5,True
2017-07-25 22:03:14.443,153,5,True
2017-07-25 22:03:15.467,153,5,True
2017-07-25 22:03:15.467,154,5,True
2017-07-25 22:03:15.467,154,5,True
2017-07-25 22:03:15.467,154,5,True
2017-07-25 22:03:15.467,153,5,True
2017-07-25 22:03:15.467,154,5,True
2017-07-25 22:03:15.467,154,5,True
2017-07-25 22:03:15.467,154,5,True
2017-07-25 22:03:16.445,155,5,True
2017-07-25 22:03:16.445,156,5,True
2017-07-25 22:03:16.445,156,5,True
2017-07-25 22:03:16.445,156,6,True
2017-07-25 22:03:16.445,155,5,True
2017-07-25 22:03:16.445,156,5,True
2017-07-25 22:03:16.445,156,5,True
2017-07-25 22:03:16.445,156,6,True
2017-07-25 22:03:17.463,157,6,True
2017-07-25 22:03:17.463,157,6,True
2017-07-25 22:03:17.463,157,6,True
2017-07-25 22:03:17.463,157,6,True
2017-07-25 22:03:17.463,157,6,True
2017-07-25 22:03:17.463,157,6,True
2017-07-25 22:03:17.463,157,6,True
2017-07-25 22:03:17.463,157,6,True
2017-07-25 22:03:18.444,157,6,True
2017-07-25 22:03:18.444,157,6,True
2017-07-25 22:03:18.444,157,6,True
2017-07-25 22:03:18.444,157,6,True
2017-07-25 22:03:18.444,157,6,True
2017-07-25 22:03:18.444,157,6,True
2017-07-25 22:03:18.444,157,6,True
2017-07-25 22:03:18.444,157,6,True
2017-07-25 22:03:19.453,157,6,True
2017-07-25 22:03:19.453,157,6,True
2017-07-25 22:03:19.453,157,6,True
2017-07-25 22:03:19.453,158,5,True
2017-07-25 22:03:19.453,157,6,True
2017-07-25 22:03:19.453,157,6,True
2017-07-25 22:03:19.453,157,6,True
2017-07-25 22:03:19.453,158,5,True
2017-07-25 22:03:20.441,158,5,True
2017-07-25 22:03:20.441,158,5,True
2017-07-25 22:03:20.441,158,5,True
2017-07-25 22:03:20.441,158,4,True
2017-07-25 22:03:20.441,158,5,True
2017-07-25 22:03:20.441,158,5,True
2017-07-25 22:03:20.441,158,5,True
2017-07-25 22:03:20.441,158,4,True
2017-07-25 22:03:21.469,158,4,True
2017-07-25 22:03:21.469,158,4,True
2017-07-25 22:03:21.469,158,4,True
2017-07-25 22:03:21.469,158,4,True
2017-07-25 22:03:21.469,158,4,True
2017-07-25 22:03:21.469,158,4,True
2017-07-25 22:03:21.469,158,4,True
2017-07-25 22:03:21.469,158,4,True
2017-07-25 22:03:22.441,157,4,True
2017-07-25 22:03:22.441,157,4,True
2017-07-25 22:03:22.441,157,4,True
2017-07-25 22:03:22.441,156,4,True
2017-07-25 22:03:22.441,157,4,True
2017-07-25 22:03:22.441,157,4,True
2017-07-25 22:03:22.441,157,4,True
2017-07-25 22:03:22.441,156,4,True
2017-07-25 22:03:23.452,156,3,True
2017-07-25 22:03:23.452,155,4,True
2017-07-25 22:03:23.452,155,4,True
2017-07-25 22:03:23.452,155,4,True
2017-07-25 22:03:23.452,156,3,True
2017-07-25 22:03:23.452,155,4,True
2017-07-25 22:03:23.452,155,4,True
2017-07-25 22:03:23.452,155,4,True
2017-07-25 22:03:24.439,156,4,True
2017-07-25 22:03:24.439,156,4,True
2017-07-25 22:03:24.439,156,4,True
2017-07-25 22:03:24.439,155,3,True
2017-07-25 22:03:24.439,156,4,True
2017-07-25 22:03:24.439,156,4,True
2017-07-25 22:03:24.439,156,4,True
2017-07-25 22:03:24.439,155,3,True
2017-07-25 22:03:25.450,155,3,True
2017-07-25 22:03:25.450,155,3,True
2017-07-25 22:03:25.450,154,3,True
