time,C1,TOCO,all_non_zero
2017-07-25 22:03:25.450,154,3,True
2017-07-25 22:03:25.450,155,3,True
2017-07-25 22:03:25.450,155,3,True
2017-07-25 22:03:25.450,154,3,True
2017-07-25 22:03:25.450,154,3,True
2017-07-25 22:03:26.440,154,3,True
2017-07-25 22:03:26.440,154,3,True
2017-07-25 22:03:26.440,154,3,True
2017-07-25 22:03:26.440,154,3,True
2017-07-25 22:03:26.440,154,3,True
2017-07-25 22:03:26.440,154,3,True
2017-07-25 22:03:26.440,154,3,True
2017-07-25 22:03:26.440,154,3,True
2017-07-25 22:03:27.445,155,3,True
2017-07-25 22:03:27.445,155,3,True
2017-07-25 22:03:27.445,155,3,True
2017-07-25 22:03:27.445,155,3,True
2017-07-25 22:03:27.445,155,3,True
2017-07-25 22:03:27.445,155,3,True
2017-07-25 22:03:27.445,155,3,True
2017-07-25 22:03:27.445,155,3,True
2017-07-25 22:03:28.456,155,3,True
2017-07-25 22:03:28.456,155,3,True
2017-07-25 22:03:28.456,155,3,True
2017-07-25 22:03:28.456,154,3,True
2017-07-25 22:03:28.456,155,3,True
2017-07-25 22:03:28.456,155,3,True
2017-07-25 22:03:28.456,155,3,True
2017-07-25 22:03:28.456,154,3,True
2017-07-25 22:03:29.446,154,3,True
2017-07-25 22:03:29.446,154,3,True
2017-07-25 22:03:29.446,154,3,True
2017-07-25 22:03:29.446,154,3,True
2017-07-25 22:03:29.446,154,3,True
2017-07-25 22:03:29.446,154,3,True
2017-07-25 22:03:29.446,154,3,True
2017-07-25 22:03:29.446,154,3,True
2017-07-25 22:03:30.448,154,3,True
2017-07-25 22:03:30.448,153,3,True
2017-07-25 22:03:30.448,153,3,True
2017-07-25 22:03:30.448,153,3,True
2017-07-25 22:03:30.448,154,3,True
2017-07-25 22:03:30.448,153,3,True
2017-07-25 22:03:30.448,153,3,True
2017-07-25 22:03:30.448,153,3,True
2017-07-25 22:03:31.443,153,4,True
2017-07-25 22:03:31.443,153,4,True
2017-07-25 22:03:31.443,153,4,True
2017-07-25 22:03:31.443,154,4,True
2017-07-25 22:03:31.443,153,4,True
2017-07-25 22:03:31.443,153,4,True
2017-07-25 22:03:31.443,153,4,True
2017-07-25 22:03:31.443,154,4,True
2017-07-25 22:03:32.451,154,4,True
2017-07-25 22:03:32.451,155,3,True
2017-07-25 22:03:32.451,156,3,True
2017-07-25 22:03:32.451,156,2,True
2017-07-25 22:03:32.451,154,4,True
2017-07-25 22:03:32.451,155,3,True
2017-07-25 22:03:32.451,156,3,True
2017-07-25 22:03:32.451,156,2,True
2017-07-25 22:03:33.441,156,2,True
2017-07-25 22:03:33.441,157,1,True
2017-07-25 22:03:33.441,157,1,True
2017-07-25 22:03:33.441,157,1,True
2017-07-25 22:03:33.441,156,2,True
2017-07-25 22:03:33.441,157,1,True
2017-07-25 22:03:33.441,157,1,True
2017-07-25 22:03:33.441,157,1,True
2017-07-25 22:03:34.452,157,1,True
2017-07-25 22:03:34.452,157,1,True
2017-07-25 22:03:34.452,157,1,True
2017-07-25 22:03:34.452,157,1,True
2017-07-25 22:03:34.452,157,1,True
2017-07-25 22:03:34.452,157,1,True
2017-07-25 22:03:34.452,157,1,True
2017-07-25 22:03:34.452,157,1,True
2017-07-25 22:03:35.445,157,1,True
2017-07-25 22:03:35.445,157,1,True
2017-07-25 22:03:35.445,157,1,True
2017-07-25 22:03:35.445,157,1,True
2017-07-25 22:03:35.445,157,1,True
2017-07-25 22:03:35.445,157,1,True
2017-07-25 22:03:35.445,157,1,True
2017-07-25 22:03:35.445,157,1,True
2017-07-25 22:03:36.452,157,1,True
2017-07-25 22:03:36.452,157,1,True
2017-07-25 22:03:36.452,157,2,True
2017-07-25 22:03:36.452,157,2,True
2017-07-25 22:03:36.452,157,1,True
2017-07-25 22:03:36.452,157,1,True
2017-07-25 22:03:36.452,157,2,True
2017-07-25 22:03:36.452,157,2,True
2017-07-25 22:03:37.458,157,2,True
2017-07-25 22:03:37.458,157,2,True
2017-07-25 22:03:37.458,158,3,True
2017-07-25 22:03:37.458,157,3,True
2017-07-25 22:03:37.458,157,2,True
2017-07-25 22:03:37.458,157,2,True
2017-07-25 22:03:37.458,158,3,True
2017-07-25 22:03:37.458,157,3,True
2017-07-25 22:03:38.447,157,3,True
2017-07-25 22:03:38.447,157,3,True
2017-07-25 22:03:38.447,158,3,True
2017-07-25 22:03:38.447,158,2,True
2017-07-25 22:03:38.447,157,3,True
2017-07-25 22:03:38.447,157,3,True
2017-07-25 22:03:38.447,158,3,True
2017-07-25 22:03:38.447,158,2,True
2017-07-25 22:03:39.440,157,2,True
2017-07-25 22:03:39.440,157,2,True
2017-07-25 22:03:39.440,157,2,True
2017-07-25 22:03:39.440,158,2,True
2017-07-25 22:03:39.440,157,2,True
2017-07-25 22:03:39.440,157,2,True
2017-07-25 22:03:39.440,157,2,True
2017-07-25 22:03:39.440,158,2,True
2017-07-25 22:03:40.445,158,2,True
2017-07-25 22:03:40.445,157,2,True
2017-07-25 22:03:40.445,157,2,True
2017-07-25 22:03:40.445,157,3,True
2017-07-25 22:03:40.445,158,2,True
2017-07-25 22:03:40.445,157,2,True
2017-07-25 22:03:40.445,157,2,True
2017-07-25 22:03:40.445,157,3,True
2017-07-25 22:03:41.442,157,3,True
2017-07-25 22:03:41.442,157,3,True
2017-07-25 22:03:41.442,157,3,True
2017-07-25 22:03:41.442,157,3,True
2017-07-25 22:03:41.442,157,3,True
2017-07-25 22:03:41.442,157,3,True
2017-07-25 22:03:41.442,157,3,True
2017-07-25 22:03:41.442,157,3,True
2017-07-25 22:03:42.445,157,3,True
2017-07-25 22:03:42.445,157,4,True
2017-07-25 22:03:42.445,157,4,True
2017-07-25 22:03:42.445,157,4,True
2017-07-25 22:03:42.445,157,3,True
2017-07-25 22:03:42.445,157,4,True
2017-07-25 22:03:42.445,157,4,True
2017-07-25 22:03:42.445,157,4,True
2017-07-25 22:03:43.457,157,4,True
2017-07-25 22:03:43.457,156,4,True
2017-07-25 22:03:43.457,155,4,True
2017-07-25 22:03:43.457,155,4,True
2017-07-25 22:03:43.457,157,4,True
2017-07-25 22:03:43.457,156,4,True
2017-07-25 22:03:43.457,155,4,True
2017-07-25 22:03:43.457,155,4,True
2017-07-25 22:03:44.447,155,4,True
2017-07-25 22:03:44.447,156,4,True
2017-07-25 22:03:44.447,156,3,True
2017-07-25 22:03:44.447,155,3,True
2017-07-25 22:03:44.447,155,4,True
2017-07-25 22:03:44.447,156,4,True
2017-07-25 22:03:44.447,156,3,True
2017-07-25 22:03:44.447,155,3,True
2017-07-25 22:03:45.452,155,3,True
2017-07-25 22:03:45.452,155,3,True
2017-07-25 22:03:45.452,154,2,True
2017-07-25 22:03:45.452,154,2,True
2017-07-25 22:03:45.452,155,3,True
2017-07-25 22:03:45.452,155,3,True
2017-07-25 22:03:45.452,154,2,True
2017-07-25 22:03:45.452,154,2,True
2017-07-25 22:03:46.446,154,2,True
2017-07-25 22:03:46.446,155,2,True
2017-07-25 22:03:46.446,155,2,True
2017-07-25 22:03:46.446,156,2,True
2017-07-25 22:03:46.446,154,2,True
2017-07-25 22:03:46.446,155,2,True
2017-07-25 22:03:46.446,155,2,True
2017-07-25 22:03:46.446,156,2,True
2017-07-25 22:03:47.472,157,3,True
2017-07-25 22:03:47.472,157,3,True
2017-07-25 22:03:47.472,157,3,True
2017-07-25 22:03:47.472,156,4,True
2017-07-25 22:03:47.472,157,3,True
2017-07-25 22:03:47.472,157,3,True
2017-07-25 22:03:47.472,157,3,True
2017-07-25 22:03:47.472,156,4,True
2017-07-25 22:03:48.444,156,4,True
2017-07-25 22:03:48.444,156,5,True
2017-07-25 22:03:48.444,157,5,True
2017-07-25 22:03:48.444,157,5,True
2017-07-25 22:03:48.444,156,4,True
2017-07-25 22:03:48.444,156,5,True
2017-07-25 22:03:48.444,157,5,True
2017-07-25 22:03:48.444,157,5,True
2017-07-25 22:03:49.461,157,5,True
2017-07-25 22:03:49.461,157,5,True
2017-07-25 22:03:49.461,157,5,True
2017-07-25 22:03:49.461,156,6,True
2017-07-25 22:03:49.461,157,5,True
2017-07-25 22:03:49.461,157,5,True
2017-07-25 22:03:49.461,157,5,True
2017-07-25 22:03:49.461,156,6,True
2017-07-25 22:03:50.440,155,6,True
2017-07-25 22:03:50.440,155,6,True
2017-07-25 22:03:50.440,154,6,True
2017-07-25 22:03:50.440,154,6,True
2017-07-25 22:03:50.440,155,6,True
2017-07-25 22:03:50.440,155,6,True
2017-07-25 22:03:50.440,154,6,True
2017-07-25 22:03:50.440,154,6,True
2017-07-25 22:03:51.459,154,6,True
2017-07-25 22:03:51.459,153,6,True
2017-07-25 22:03:51.459,153,6,True
2017-07-25 22:03:51.459,152,6,True
2017-07-25 22:03:51.459,154,6,True
2017-07-25 22:03:51.459,153,6,True
2017-07-25 22:03:51.459,153,6,True
2017-07-25 22:03:51.459,152,6,True
2017-07-25 22:03:52.443,149,6,True
2017-07-25 22:03:52.443,149,6,True
2017-07-25 22:03:52.443,145,6,True
2017-07-25 22:03:52.443,145,6,True
2017-07-25 22:03:52.443,149,6,True
2017-07-25 22:03:52.443,149,6,True
2017-07-25 22:03:52.443,145,6,True
2017-07-25 22:03:52.443,145,6,True
2017-07-25 22:03:53.466,143,6,True
2017-07-25 22:03:53.466,143,6,True
2017-07-25 22:03:53.466,143,6,True
2017-07-25 22:03:53.466,143,6,True
2017-07-25 22:03:53.466,143,6,True
2017-07-25 22:03:53.466,143,6,True
2017-07-25 22:03:53.466,143,6,True
2017-07-25 22:03:53.466,143,6,True
2017-07-25 22:03:54.442,143,6,True
2017-07-25 22:03:54.442,144,6,True
2017-07-25 22:03:54.442,145,6,True
2017-07-25 22:03:54.442,145,6,True
2017-07-25 22:03:54.442,143,6,True
2017-07-25 22:03:54.442,144,6,True
2017-07-25 22:03:54.442,145,6,True
2017-07-25 22:03:54.442,145,6,True
2017-07-25 22:03:55.455,146,6,True
2017-07-25 22:03:55.455,146,6,True
2017-07-25 22:03:55.455,146,6,True
2017-07-25 22:03:55.455,147,6,True
2017-07-25 22:03:55.455,146,6,True
2017-07-25 22:03:55.455,146,6,True
2017-07-25 22:03:55.455,146,6,True
2017-07-25 22:03:55.455,147,6,True
2017-07-25 22:03:56.439,147,6,True
2017-07-25 22:03:56.439,147,6,True
2017-07-25 22:03:56.439,147,6,True
2017-07-25 22:03:56.439,148,6,True
2017-07-25 22:03:56.439,147,6,True
2017-07-25 22:03:56.439,147,6,True
2017-07-25 22:03:56.439,147,6,True
2017-07-25 22:03:56.439,148,6,True
2017-07-25 22:03:57.451,148,5,True
2017-07-25 22:03:57.451,148,5,True
2017-07-25 22:03:57.451,148,6,True
2017-07-25 22:03:57.451,148,6,True
2017-07-25 22:03:57.451,148,5,True
2017-07-25 22:03:57.451,148,5,True
2017-07-25 22:03:57.451,148,6,True
2017-07-25 22:03:57.451,148,6,True
2017-07-25 22:03:58.456,148,6,True
2017-07-25 22:03:58.456,148,6,True
2017-07-25 22:03:58.456,148,6,True
2017-07-25 22:03:58.456,149,6,True
2017-07-25 22:03:58.456,148,6,True
2017-07-25 22:03:58.456,148,6,True
2017-07-25 22:03:58.456,148,6,True
2017-07-25 22:03:58.456,149,6,True
2017-07-25 22:03:59.456,150,6,True
2017-07-25 22:03:59.456,150,6,True
2017-07-25 22:03:59.456,150,6,True
2017-07-25 22:03:59.456,151,5,True
2017-07-25 22:03:59.456,150,6,True
2017-07-25 22:03:59.456,150,6,True
2017-07-25 22:03:59.456,150,6,True
2017-07-25 22:03:59.456,151,5,True
2017-07-25 22:04:00.450,151,5,True
2017-07-25 22:04:00.450,151,5,True
2017-07-25 22:04:00.450,151,5,True
2017-07-25 22:04:00.450,151,5,True
2017-07-25 22:04:00.450,151,5,True
2017-07-25 22:04:00.450,151,5,True
2017-07-25 22:04:00.450,151,5,True
2017-07-25 22:04:00.450,151,5,True
2017-07-25 22:04:01.454,152,5,True
2017-07-25 22:04:01.454,152,6,True
2017-07-25 22:04:01.454,152,6,True
2017-07-25 22:04:01.454,152,6,True
2017-07-25 22:04:01.454,152,5,True
2017-07-25 22:04:01.454,152,6,True
2017-07-25 22:04:01.454,152,6,True
2017-07-25 22:04:01.454,152,6,True
2017-07-25 22:04:02.433,152,6,True
2017-07-25 22:04:02.433,153,5,True
2017-07-25 22:04:02.433,154,5,True
2017-07-25 22:04:02.433,154,4,True
2017-07-25 22:04:02.433,152,6,True
2017-07-25 22:04:02.433,153,5,True
2017-07-25 22:04:02.433,154,5,True
2017-07-25 22:04:02.433,154,4,True
2017-07-25 22:04:03.449,155,4,True
2017-07-25 22:04:03.449,155,3,True
2017-07-25 22:04:03.449,155,3,True
2017-07-25 22:04:03.449,155,3,True
2017-07-25 22:04:03.449,155,4,True
2017-07-25 22:04:03.449,155,3,True
2017-07-25 22:04:03.449,155,3,True
2017-07-25 22:04:03.449,155,3,True
2017-07-25 22:04:04.445,155,4,True
2017-07-25 22:04:04.445,155,4,True
2017-07-25 22:04:04.445,155,4,True
2017-07-25 22:04:04.445,155,5,True
2017-07-25 22:04:04.445,155,4,True
2017-07-25 22:04:04.445,155,4,True
2017-07-25 22:04:04.445,155,4,True
2017-07-25 22:04:04.445,155,5,True
2017-07-25 22:04:05.444,155,5,True
2017-07-25 22:04:05.444,156,5,True
2017-07-25 22:04:05.444,156,5,True
2017-07-25 22:04:05.444,156,4,True
2017-07-25 22:04:05.444,155,5,True
2017-07-25 22:04:05.444,156,5,True
2017-07-25 22:04:05.444,156,5,True
2017-07-25 22:04:05.444,156,4,True
2017-07-25 22:04:06.447,156,4,True
2017-07-25 22:04:06.447,156,4,True
2017-07-25 22:04:06.447,156,3,True
2017-07-25 22:04:06.447,156,3,True
2017-07-25 22:04:06.447,156,4,True
2017-07-25 22:04:06.447,156,4,True
2017-07-25 22:04:06.447,156,3,True
2017-07-25 22:04:06.447,156,3,True
2017-07-25 22:04:07.463,156,3,True
2017-07-25 22:04:07.463,155,4,True
2017-07-25 22:04:07.463,155,4,True
2017-07-25 22:04:07.463,155,4,True
2017-07-25 22:04:07.463,156,3,True
2017-07-25 22:04:07.463,155,4,True
2017-07-25 22:04:07.463,155,4,True
2017-07-25 22:04:07.463,155,4,True
2017-07-25 22:04:08.444,156,5,True
2017-07-25 22:04:08.444,157,5,True
2017-07-25 22:04:08.444,157,6,True
2017-07-25 22:04:08.444,157,6,True
2017-07-25 22:04:08.444,156,5,True
2017-07-25 22:04:08.444,157,5,True
2017-07-25 22:04:08.444,157,6,True
2017-07-25 22:04:08.444,157,6,True
2017-07-25 22:04:09.451,157,6,True
2017-07-25 22:04:09.451,157,7,True
2017-07-25 22:04:09.451,156,7,True
2017-07-25 22:04:09.451,156,7,True
2017-07-25 22:04:09.451,157,6,True
2017-07-25 22:04:09.451,157,7,True
2017-07-25 22:04:09.451,156,7,True
2017-07-25 22:04:09.451,156,7,True
2017-07-25 22:04:10.464,156,7,True
2017-07-25 22:04:10.464,156,7,True
2017-07-25 22:04:10.464,156,8,True
2017-07-25 22:04:10.464,156,8,True
2017-07-25 22:04:10.464,156,7,True
2017-07-25 22:04:10.464,156,7,True
2017-07-25 22:04:10.464,156,8,True
2017-07-25 22:04:10.464,156,8,True
2017-07-25 22:04:11.488,157,8,True
2017-07-25 22:04:11.488,157,8,True
2017-07-25 22:04:11.488,157,8,True
2017-07-25 22:04:11.488,157,8,True
2017-07-25 22:04:11.488,157,8,True
2017-07-25 22:04:11.488,157,8,True
2017-07-25 22:04:11.488,157,8,True
2017-07-25 22:04:11.488,157,8,True
2017-07-25 22:04:12.477,157,8,True
2017-07-25 22:04:12.477,157,8,True
2017-07-25 22:04:12.477,158,8,True
2017-07-25 22:04:12.477,158,8,True
2017-07-25 22:04:12.477,157,8,True
2017-07-25 22:04:12.477,157,8,True
2017-07-25 22:04:12.477,158,8,True
2017-07-25 22:04:12.477,158,8,True
2017-07-25 22:04:13.500,158,8,True
2017-07-25 22:04:13.500,158,8,True
2017-07-25 22:04:13.500,158,8,True
2017-07-25 22:04:13.500,159,8,True
2017-07-25 22:04:13.500,158,8,True
2017-07-25 22:04:13.500,158,8,True
2017-07-25 22:04:13.500,158,8,True
2017-07-25 22:04:13.500,159,8,True
2017-07-25 22:04:14.460,160,8,True
2017-07-25 22:04:14.460,160,9,True
2017-07-25 22:04:14.460,161,9,True
2017-07-25 22:04:14.460,161,9,True
2017-07-25 22:04:14.460,160,8,True
2017-07-25 22:04:14.460,160,9,True
2017-07-25 22:04:14.460,161,9,True
2017-07-25 22:04:14.460,161,9,True
2017-07-25 22:04:15.459,161,9,True
2017-07-25 22:04:15.459,160,9,True
2017-07-25 22:04:15.459,159,9,True
2017-07-25 22:04:15.459,159,9,True
2017-07-25 22:04:15.459,161,9,True
2017-07-25 22:04:15.459,160,9,True
2017-07-25 22:04:15.459,159,9,True
2017-07-25 22:04:15.459,159,9,True
2017-07-25 22:04:16.446,159,9,True
2017-07-25 22:04:16.446,159,9,True
2017-07-25 22:04:16.446,159,9,True
2017-07-25 22:04:16.446,159,9,True
2017-07-25 22:04:16.446,159,9,True
2017-07-25 22:04:16.446,159,9,True
2017-07-25 22:04:16.446,159,9,True
2017-07-25 22:04:16.446,159,9,True
2017-07-25 22:04:17.466,159,9,True
2017-07-25 22:04:17.466,159,9,True
2017-07-25 22:04:17.466,158,9,True
2017-07-25 22:04:17.466,157,9,True
2017-07-25 22:04:17.466,159,9,True
2017-07-25 22:04:17.466,159,9,True
2017-07-25 22:04:17.466,158,9,True
2017-07-25 22:04:17.466,157,9,True
2017-07-25 22:04:18.445,157,9,True
2017-07-25 22:04:18.445,154,9,True
2017-07-25 22:04:18.445,154,9,True
2017-07-25 22:04:18.445,152,9,True
2017-07-25 22:04:18.445,157,9,True
2017-07-25 22:04:18.445,154,9,True
2017-07-25 22:04:18.445,154,9,True
2017-07-25 22:04:18.445,152,9,True
2017-07-25 22:04:19.450,150,9,True
2017-07-25 22:04:19.450,150,9,True
2017-07-25 22:04:19.450,148,9,True
2017-07-25 22:04:19.450,147,9,True
2017-07-25 22:04:19.450,150,9,True
2017-07-25 22:04:19.450,150,9,True
2017-07-25 22:04:19.450,148,9,True
2017-07-25 22:04:19.450,147,9,True
2017-07-25 22:04:20.441,147,9,True
2017-07-25 22:04:20.441,147,9,True
2017-07-25 22:04:20.441,147,9,True
2017-07-25 22:04:20.441,147,9,True
2017-07-25 22:04:20.441,147,9,True
2017-07-25 22:04:20.441,147,9,True
2017-07-25 22:04:20.441,147,9,True
2017-07-25 22:04:20.441,147,9,True
2017-07-25 22:04:21.486,146,9,True
2017-07-25 22:04:21.486,146,8,True
2017-07-25 22:04:21.486,146,8,True
2017-07-25 22:04:21.486,146,8,True
2017-07-25 22:04:21.486,146,9,True
2017-07-25 22:04:21.486,146,8,True
2017-07-25 22:04:21.486,146,8,True
2017-07-25 22:04:21.486,146,8,True
2017-07-25 22:04:22.487,145,8,True
2017-07-25 22:04:22.487,146,8,True
2017-07-25 22:04:22.487,146,8,True
2017-07-25 22:04:22.487,147,8,True
2017-07-25 22:04:22.487,145,8,True
2017-07-25 22:04:22.487,146,8,True
2017-07-25 22:04:22.487,146,8,True
2017-07-25 22:04:22.487,147,8,True
2017-07-25 22:04:23.489,149,8,True
2017-07-25 22:04:23.489,149,8,True
2017-07-25 22:04:23.489,150,8,True
2017-07-25 22:04:23.489,150,8,True
2017-07-25 22:04:23.489,149,8,True
2017-07-25 22:04:23.489,149,8,True
2017-07-25 22:04:23.489,150,8,True
2017-07-25 22:04:23.489,150,8,True
2017-07-25 22:04:24.491,151,8,True
2017-07-25 22:04:24.491,150,8,True
2017-07-25 22:04:24.491,150,8,True
2017-07-25 22:04:24.491,150,8,True
2017-07-25 22:04:24.491,151,8,True
2017-07-25 22:04:24.491,150,8,True
2017-07-25 22:04:24.491,150,8,True
2017-07-25 22:04:24.491,150,8,True
2017-07-25 22:04:25.477,150,8,True
2017-07-25 22:04:25.477,150,8,True
2017-07-25 22:04:25.477,150,7,True
2017-07-25 22:04:25.477,150,7,True
2017-07-25 22:04:25.477,150,8,True
2017-07-25 22:04:25.477,150,8,True
2017-07-25 22:04:25.477,150,7,True
2017-07-25 22:04:25.477,150,7,True
2017-07-25 22:04:26.460,150,6,True
2017-07-25 22:04:26.460,150,6,True
2017-07-25 22:04:26.460,150,5,True
2017-07-25 22:04:26.460,150,5,True
2017-07-25 22:04:26.460,150,6,True
2017-07-25 22:04:26.460,150,6,True
2017-07-25 22:04:26.460,150,5,True
2017-07-25 22:04:26.460,150,5,True
2017-07-25 22:04:27.450,150,5,True
2017-07-25 22:04:27.450,150,5,True
2017-07-25 22:04:27.450,150,5,True
2017-07-25 22:04:27.450,150,6,True
2017-07-25 22:04:27.450,150,5,True
2017-07-25 22:04:27.450,150,5,True
2017-07-25 22:04:27.450,150,5,True
2017-07-25 22:04:27.450,150,6,True
2017-07-25 22:04:28.452,150,7,True
2017-07-25 22:04:28.452,149,8,True
2017-07-25 22:04:28.452,149,8,True
2017-07-25 22:04:28.452,149,9,True
2017-07-25 22:04:28.452,150,7,True
2017-07-25 22:04:28.452,149,8,True
2017-07-25 22:04:28.452,149,8,True
2017-07-25 22:04:28.452,149,9,True
2017-07-25 22:04:29.458,149,9,True
2017-07-25 22:04:29.458,149,10,True
2017-07-25 22:04:29.458,149,10,True
2017-07-25 22:04:29.458,149,10,True
2017-07-25 22:04:29.458,149,9,True
2017-07-25 22:04:29.458,149,10,True
2017-07-25 22:04:29.458,149,10,True
2017-07-25 22:04:29.458,149,10,True
2017-07-25 22:04:30.451,149,10,True
2017-07-25 22:04:30.451,150,10,True
2017-07-25 22:04:30.451,150,10,True
2017-07-25 22:04:30.451,150,11,True
2017-07-25 22:04:30.451,149,10,True
2017-07-25 22:04:30.451,150,10,True
2017-07-25 22:04:30.451,150,10,True
2017-07-25 22:04:30.451,150,11,True
2017-07-25 22:04:31.443,150,11,True
2017-07-25 22:04:31.443,150,11,True
2017-07-25 22:04:31.443,150,11,True
2017-07-25 22:04:31.443,150,11,True
2017-07-25 22:04:31.443,150,11,True
2017-07-25 22:04:31.443,150,11,True
2017-07-25 22:04:31.443,150,11,True
2017-07-25 22:04:31.443,150,11,True
2017-07-25 22:04:32.434,150,11,True
2017-07-25 22:04:32.434,150,11,True
2017-07-25 22:04:32.434,150,11,True
2017-07-25 22:04:32.434,150,10,True
2017-07-25 22:04:32.434,150,11,True
2017-07-25 22:04:32.434,150,11,True
2017-07-25 22:04:32.434,150,11,True
2017-07-25 22:04:32.434,150,10,True
2017-07-25 22:04:33.443,149,10,True
2017-07-25 22:04:33.443,149,10,True
2017-07-25 22:04:33.443,149,10,True
2017-07-25 22:04:33.443,149,10,True
2017-07-25 22:04:33.443,149,10,True
2017-07-25 22:04:33.443,149,10,True
2017-07-25 22:04:33.443,149,10,True
2017-07-25 22:04:33.443,149,10,True
2017-07-25 22:04:34.451,149,10,True
2017-07-25 22:04:34.451,148,10,True
2017-07-25 22:04:34.451,148,10,True
2017-07-25 22:04:34.451,147,10,True
2017-07-25 22:04:34.451,149,10,True
2017-07-25 22:04:34.451,148,10,True
2017-07-25 22:04:34.451,148,10,True
2017-07-25 22:04:34.451,147,10,True
2017-07-25 22:04:35.441,147,9,True
2017-07-25 22:04:35.441,147,9,True
2017-07-25 22:04:35.441,146,9,True
2017-07-25 22:04:35.441,146,9,True
2017-07-25 22:04:35.441,147,9,True
2017-07-25 22:04:35.441,147,9,True
2017-07-25 22:04:35.441,146,9,True
2017-07-25 22:04:35.441,146,9,True
2017-07-25 22:04:36.460,146,9,True
2017-07-25 22:04:36.460,146,8,True
2017-07-25 22:04:36.460,146,8,True
2017-07-25 22:04:36.460,147,8,True
2017-07-25 22:04:36.460,146,9,True
2017-07-25 22:04:36.460,146,8,True
2017-07-25 22:04:36.460,146,8,True
2017-07-25 22:04:36.460,147,8,True
2017-07-25 22:04:37.474,147,8,True
2017-07-25 22:04:37.474,147,8,True
2017-07-25 22:04:37.474,146,8,True
2017-07-25 22:04:37.474,146,7,True
2017-07-25 22:04:37.474,147,8,True
2017-07-25 22:04:37.474,147,8,True
2017-07-25 22:04:37.474,146,8,True
2017-07-25 22:04:37.474,146,7,True
2017-07-25 22:04:38.446,146,7,True
2017-07-25 22:04:38.446,146,7,True
2017-07-25 22:04:38.446,146,7,True
2017-07-25 22:04:38.446,146,8,True
2017-07-25 22:04:38.446,146,7,True
2017-07-25 22:04:38.446,146,7,True
2017-07-25 22:04:38.446,146,7,True
2017-07-25 22:04:38.446,146,8,True
2017-07-25 22:04:39.489,146,8,True
2017-07-25 22:04:39.489,147,8,True
2017-07-25 22:04:39.489,147,8,True
2017-07-25 22:04:39.489,146,8,True
2017-07-25 22:04:39.489,146,8,True
2017-07-25 22:04:39.489,147,8,True
2017-07-25 22:04:39.489,147,8,True
2017-07-25 22:04:39.489,146,8,True
2017-07-25 22:04:40.480,146,8,True
2017-07-25 22:04:40.480,146,8,True
2017-07-25 22:04:40.480,147,8,True
2017-07-25 22:04:40.480,147,8,True
2017-07-25 22:04:40.480,146,8,True
2017-07-25 22:04:40.480,146,8,True
2017-07-25 22:04:40.480,147,8,True
2017-07-25 22:04:40.480,147,8,True
2017-07-25 22:04:41.474,147,7,True
2017-07-25 22:04:41.474,147,8,True
2017-07-25 22:04:41.474,147,8,True
2017-07-25 22:04:41.474,147,8,True
2017-07-25 22:04:41.474,147,7,True
2017-07-25 22:04:41.474,147,8,True
2017-07-25 22:04:41.474,147,8,True
2017-07-25 22:04:41.474,147,8,True
